VocÃª se sente confortÃ¡vel em simplesmente se aproximar de alguÃ©m que acha interessante e iniciar uma conversa,VocÃª tem interesse em tantas coisas que acha difÃ­cil escolher o que tentar a seguir,"VocÃª geralmente permanece calmo, mesmo sob muita pressÃ£o",VocÃª perde a paciÃªncia com pessoas que nÃ£o sÃ£o tÃ£o eficientes quanto vocÃª,VocÃª frequentemente tem dificuldade em entender os sentimentos das outras pessoas,VocÃª fica entediado ou perde o interesse quando a discussÃ£o fica altamente teÃ³rica,VocÃª gosta de livros e filmes que fazem vocÃª criar sua prÃ³pria interpretaÃ§Ã£o do final,VocÃª tende a evitar chamar a atenÃ§Ã£o para si mesmo,"ApÃ³s uma semana longa e exaustiva, um evento social animado Ã© exatamente o que vocÃª precisa",VocÃª estÃ¡ mais inclinado a seguir sua cabeÃ§a do que seu coraÃ§Ã£o,VocÃª se sente confiante de que as coisas vÃ£o dar certo para vocÃª
0,0,0,0,-1,0,-1,0,-1,1,0
-2,0,-1,0,2,0,-2,-2,-1,-2,3
0,-1,-1,1,0,0,0,-1,0,-1,1
2,2,0,0,3,0,-1,2,0,-1,-1
0,1,2,0,-1,0,2,2,0,-1,-1
1,-1,1,0,-2,0,2,0,2,-1,1
-1,0,-1,0,0,0,-3,0,0,-1,1
0,0,-1,1,-2,0,-1,0,0,0,-1
-1,0,-2,1,-1,0,1,1,-1,-2,-2
2,1,-1,0,2,0,0,-2,1,0,1
3,2,2,0,0,0,0,2,-3,0,0
-3,0,-3,1,-3,0,0,0,0,1,0
-2,-2,1,0,0,0,2,0,-1,1,-1
1,1,-2,0,-3,0,2,-1,2,0,2
-1,0,-2,0,0,0,1,1,-2,2,-1
0,-1,-2,0,0,0,2,1,-1,-1,2
-2,0,-2,1,0,1,-3,1,-2,-2,2
-1,0,0,0,0,0,0,0,2,2,-2
0,-1,-1,0,2,0,0,1,3,-3,1
0,2,2,0,0,0,-2,-2,0,2,1
0,0,2,0,-1,0,-1,2,1,2,0
-1,2,2,0,-1,0,-2,-3,0,3,0
1,2,-3,0,0,0,-1,-3,-1,2,2
1,1,-1,0,-1,1,-2,2,2,-2,0
0,0,0,0,-1,0,-1,0,-1,2,-1
-1,1,-2,0,-2,0,0,-2,2,0,-3
-1,3,-2,0,-1,0,0,2,1,0,-2
3,0,-1,0,1,0,0,0,0,1,1
-1,2,-1,0,2,-1,-1,1,2,0,1
-2,2,1,-1,1,0,0,-3,2,0,3
2,3,-3,0,-3,0,1,-2,-1,0,-2
2,-1,1,0,-2,0,0,0,0,1,1
-2,2,0,-1,-2,0,0,1,1,-1,-2
-2,2,1,0,0,0,1,0,-2,0,0
-2,-1,-1,0,-2,0,2,1,0,-1,2
2,1,1,0,1,1,0,-3,-2,1,0
-1,2,1,0,2,0,-1,-1,-2,1,2
-2,1,0,0,-1,-1,3,2,3,-1,-2
2,2,-2,0,0,0,0,2,0,-1,2
2,0,-1,0,-1,0,-1,-1,1,0,-1
-1,-1,2,0,2,0,1,1,0,-2,0
-2,-2,-2,0,0,0,-2,1,-1,0,0
1,0,2,0,-1,0,-2,1,1,-1,2
-2,-2,0,0,1,1,-1,0,0,-1,2
-1,-1,2,0,2,-1,0,-3,-1,-2,-3
-1,1,-1,0,-1,0,-1,1,-2,1,0
2,0,-1,1,3,0,0,0,2,-2,-2
-1,1,1,0,0,1,2,-2,0,-1,2
-1,1,-1,0,0,0,-2,0,3,-1,1
-2,1,3,0,0,0,1,1,-1,0,0
-2,-2,0,0,2,0,-2,-2,-1,-1,-2
-2,-1,3,0,2,0,0,-2,0,-1,-1
1,1,0,0,0,0,3,-1,2,-2,-1
1,2,0,1,-1,0,-1,-1,0,2,1
-1,-1,-1,0,0,1,1,2,-2,-2,1
0,2,-3,0,0,0,-1,2,-1,0,-1
2,-1,2,0,0,1,-2,1,0,1,1
0,3,-3,0,1,1,2,-1,-1,2,-1
-2,0,-1,0,1,0,1,-2,2,-1,-1
0,0,2,1,0,0,1,3,-2,1,1
-2,-2,2,0,-1,0,0,0,1,-2,0
-2,1,-1,0,2,0,-2,-2,2,0,2
2,-2,-1,0,0,0,2,0,1,0,0
0,1,-1,0,2,0,0,-1,1,0,2
-1,1,-1,0,-2,-1,1,2,1,-1,-2
-1,2,1,1,3,0,-1,0,-3,-3,-2
-1,-2,-2,0,0,0,-1,-1,1,0,1
-1,0,2,0,-2,0,-2,-3,2,0,1
0,1,-1,0,-1,0,-2,-1,0,1,-1
-1,0,0,0,1,0,-1,-2,-1,-1,2
-3,1,0,0,3,0,-1,0,-2,2,0
-1,1,0,0,0,0,3,0,-1,2,3
0,2,0,0,-2,0,-2,1,0,0,-2
-2,-1,-1,0,2,0,0,2,1,1,-1
-3,0,-3,0,-1,0,2,-2,-2,1,1
-1,-1,0,-1,-1,0,0,0,1,-1,0
1,-1,-1,0,1,0,0,1,0,-2,1
0,3,1,0,1,0,0,0,1,-2,0
